player_id,is_bot,isolation_prediction,predicted_suspect,anomaly_score,risk_level
P00334,0,1,0,-0.12077532671604752,low
P00335,0,1,0,-0.19935701611490375,low
P00336,0,1,0,-0.1887042694573851,low
P00337,0,1,0,-0.1936966587343586,low
P00338,0,1,0,-0.17467766200188217,low
P00339,1,-1,1,0.025528845866832572,high
P00340,0,1,0,-0.15414410554625502,low
P00341,0,1,0,-0.1428887346731536,low
P00342,0,1,0,-0.1940436281374608,low
P00343,0,1,0,-0.03256644635425021,medium
P00344,0,1,0,-0.2180184824239521,low
P00345,0,1,0,-0.12379480265693632,low
P00346,0,1,0,-0.18289046277407306,low
P00347,0,1,0,-0.172175253827961,low
P00348,0,1,0,-0.0263522682700017,medium
P00349,0,1,0,-0.17994982292461814,low
P00350,0,1,0,-0.1686722691434161,low
P00351,0,1,0,-0.19022707323525767,low
P00352,0,1,0,-0.1786822458996577,low
P00353,0,1,0,-0.18211732618359583,low
P00354,0,1,0,-0.187460779319565,low
P00355,0,1,0,-0.17380614389052867,low
P00356,0,1,0,-0.20531257313843343,low
P00357,0,1,0,-0.19181574107537097,low
P00358,0,1,0,-0.13218010991743906,low
P00359,0,1,0,-0.18501043873594908,low
P00360,0,1,0,-0.20363834637165845,low
P00361,0,1,0,-0.16108694022269932,low
P00362,1,-1,1,0.00813705915480989,high
P00363,0,1,0,-0.18993670095844306,low
P00364,0,1,0,-0.12332037035226362,low
P00365,0,1,0,-0.177645823427171,low
P00366,0,1,0,-0.1801878132286699,low
P00367,0,1,0,-0.15595566751000706,low
P00368,0,1,0,-0.1619080172342402,low
P00369,0,1,0,-0.16867508158524774,low
P00370,1,-1,1,0.04143887823380321,high
P00371,0,1,0,-0.09782372778607101,low
P00372,0,1,0,-0.15509755444520462,low
P00373,0,1,0,-0.15266379371613314,low
P00374,0,1,0,-0.17027579663311893,low
P00375,0,1,0,-0.17491559787636723,low
P00376,0,1,0,-0.09677063692730281,low
P00377,0,1,0,-0.16010456544330548,low
P00378,0,1,0,-0.1797839872777965,low
P00379,0,1,0,-0.20499589034730975,low
P00380,0,1,0,-0.17998398355957712,low
P00381,0,1,0,-0.12664834426990984,low
P00382,0,1,0,-0.17290784719018254,low
P00383,0,1,0,-0.11124111912323936,low
P00384,0,1,0,-0.14665411914896725,low
P00385,0,1,0,-0.1958090414907489,low
P00386,0,1,0,-0.10750210786799291,low
P00387,0,1,0,-0.17488587880541734,low
P00388,0,1,0,-0.17667075632739404,low
P00389,0,1,0,-0.17642985834428127,low
P00390,0,1,0,-0.18805055415752764,low
P00391,0,1,0,-0.1648284355900409,low
P00392,0,1,0,-0.20361877873376,low
P00393,0,1,0,-0.03921109892473673,medium
P00394,0,1,0,-0.00553716929998771,medium
P00395,0,1,0,-0.13575297953039306,low
P00396,0,1,0,-0.2025751044574871,low
P00397,0,1,0,-0.18956705650758143,low
P00398,0,1,0,-0.1964645971169885,low
P00399,0,1,0,-0.20543479847397245,low
P00400,0,1,0,-0.19776760018225953,low
P00401,0,1,0,-0.09295565016466056,medium
P00402,0,1,0,-0.10302555083771364,low
P00403,0,1,0,-0.13804334036111454,low
P00404,0,1,0,-0.19109501425561654,low
P00405,0,1,0,-0.18846732633771374,low
P00406,0,1,0,-0.2064869342580361,low
P00407,0,1,0,-0.20083695014253594,low
P00408,0,1,0,-0.14513193554835557,low
P00409,0,1,0,-0.20906266179732458,low
P00410,0,1,0,-0.17647602879771612,low
P00411,0,1,0,-0.18521261816098827,low
P00412,0,1,0,-0.20770303514315747,low
P00413,0,1,0,-0.07992631025489516,medium
P00414,0,1,0,-0.0673627291482578,medium
P00415,0,1,0,-0.013194328509821718,medium
P00416,0,1,0,-0.1815998100809622,low
P00417,0,1,0,-0.12432454296630407,low
P00418,1,-1,1,0.10639820300753111,high
P00419,0,1,0,-0.17654332212180618,low
P00420,0,1,0,-0.20631825860651387,low
P00421,0,1,0,-0.21134853245778573,low
P00422,0,1,0,-0.2058020714665118,low
P00423,0,1,0,-0.1548068189268874,low
P00424,0,1,0,-0.17313293431407528,low
P00425,0,1,0,-0.1773663822941593,low
P00426,0,1,0,-0.04958065141410006,medium
P00427,0,1,0,-0.19717339641641224,low
P00428,0,1,0,-0.1180290330891135,low
P00429,0,1,0,-0.151666709448688,low
P00430,0,1,0,-0.21765331107214658,low
P00431,0,1,0,-0.11024500146498334,low
P00432,0,1,0,-0.2132577170106516,low
P00433,0,1,0,-0.1311116343521584,low
P00434,0,1,0,-0.04110366364955187,medium
P00435,1,-1,1,0.015302783082732918,high
P00436,1,-1,1,0.017810531330522128,high
P00437,0,1,0,-0.10784591337332644,low
P00438,0,1,0,-0.14631315524970234,low
P00439,0,1,0,-0.2070165257671907,low
P00440,0,1,0,-0.17725401267637553,low
P00441,0,1,0,-0.1211976996212803,low
P00442,1,1,0,-0.00480192298049642,medium
P00443,0,1,0,-0.16912597734550427,low
P00444,0,1,0,-0.1258455242007086,low
P00445,0,1,0,-0.16792145044250728,low
P00446,0,1,0,-0.1467251136712962,low
P00447,0,1,0,-0.2007671101872241,low
P00448,0,1,0,-0.19657571973816612,low
P00449,0,1,0,-0.09860885358219817,low
P00450,0,1,0,-0.19024067568738967,low
P00451,0,1,0,-0.196159593194503,low
P00452,0,1,0,-0.059094581022564485,medium
P00453,0,1,0,-0.16390474692867113,low
P00454,1,-1,1,0.013355080845665723,high
P00455,0,1,0,-0.20887662006267188,low
P00456,0,1,0,-0.20411203517912158,low
P00457,0,1,0,-0.17682480546730944,low
P00458,0,1,0,-0.18582568777761455,low
P00459,0,1,0,-0.16856076864221248,low
P00460,0,1,0,-0.20548032204889255,low
P00461,0,1,0,-0.08763376010280333,medium
P00462,0,1,0,-0.19172324591834478,low
P00463,0,1,0,-0.19768019321963765,low
P00464,0,1,0,-0.11108251421768822,low
P00465,0,1,0,-0.08582560341187423,medium
P00466,0,1,0,-0.18485099247830694,low
P00467,0,1,0,-0.19231037531584788,low
P00468,0,1,0,-0.20114206200186213,low
P00469,0,1,0,-0.17416688108423012,low
P00470,0,1,0,-0.036926361177631706,medium
P00471,0,1,0,-0.19540441639004347,low
P00472,0,1,0,-0.14344690815379463,low
P00473,0,1,0,-0.19858443220721722,low
P00474,0,1,0,-0.15593553496928708,low
P00475,0,1,0,-0.13848839419478415,low
P00476,0,1,0,-0.1610304773092805,low
P00477,0,1,0,-0.1724204896399445,low
P00478,0,1,0,-0.1490248319316536,low
P00479,0,1,0,-0.11415544733630123,low
P00480,0,1,0,-0.1566839021972426,low
P00481,1,-1,1,0.041586863738787505,high
P00482,0,1,0,-0.19531211830060502,low
P00483,0,1,0,-0.18946090051026598,low
P00484,0,1,0,-0.121638068719025,low
P00485,0,1,0,-0.19885334491585965,low
P00486,0,1,0,-0.14680596671231882,low
P00487,0,1,0,-0.1446906554809419,low
P00488,0,1,0,-0.1491909277023616,low
P00489,0,1,0,-0.208441601913174,low
P00490,0,1,0,-0.18810879513998513,low
P00491,0,1,0,-0.08765151861888404,medium
P00492,0,1,0,-0.1524773824402636,low
P00493,0,1,0,-0.14873813418020004,low
P00494,1,-1,1,0.012794396128338437,high
P00495,0,1,0,-0.11544560455736774,low
P00496,0,1,0,-0.09307935339470097,medium
P00497,0,1,0,-0.12842625443390593,low
P00498,0,1,0,-0.19150936479218206,low
P00499,0,1,0,-0.17172072675281524,low
P00500,0,1,0,-0.1861650815490382,low
P00501,0,1,0,-0.13943513596505758,low
P00502,0,1,0,-0.1235721588945023,low
P00503,0,1,0,-0.15726126368430599,low
P00504,0,1,0,-0.024589473341266044,medium
P00505,0,1,0,-0.19076371481933163,low
P00506,0,1,0,-0.18351982839024772,low
P00507,0,1,0,-0.061379220689858904,medium
P00508,0,1,0,-0.15236125794961997,low
P00509,0,1,0,-0.19052506764058164,low
P00510,0,1,0,-0.18729801623888237,low
P00511,0,1,0,-0.21060418188483482,low
P00512,0,1,0,-0.1912886384114486,low
P00513,0,1,0,-0.17895364301710115,low
P00514,0,1,0,-0.19217570764088487,low
P00515,0,1,0,-0.1770155621312114,low
P00516,0,1,0,-0.1321836572517966,low
P00517,0,1,0,-0.15757320714437506,low
P00518,0,1,0,-0.21215753584856173,low
P00519,0,1,0,-0.17671637688479652,low
P00520,0,1,0,-0.15815974144621175,low
P00521,0,1,0,-0.2161682209731714,low
P00522,0,1,0,-0.1988382138300861,low
P00523,0,1,0,-0.18372587361816822,low
P00524,0,1,0,-0.19960477027118,low
P00525,0,1,0,-0.07061289198430443,medium
P00526,0,1,0,-0.16556718387782604,low
P00527,0,1,0,-0.1264039967930463,low
P00528,0,1,0,-0.15661464103448786,low
P00529,0,1,0,-0.03954193109413662,medium
P00530,0,1,0,-0.16084164810989499,low
P00531,0,1,0,-0.1902710894729155,low
P00532,0,1,0,-0.09057453389611064,medium
P00533,0,1,0,-0.16116055794972844,low
P00534,0,1,0,-0.19646781768560012,low
P00535,0,1,0,-0.13366893586882117,low
P00536,0,1,0,-0.21706976604952988,low
P00537,0,1,0,-0.19228863762377596,low
P00538,0,1,0,-0.16573308665783743,low
P00539,0,1,0,-0.20204291968411564,low
P00540,0,1,0,-0.20929595918632005,low
P00541,0,1,0,-0.1381178486021144,low
P00542,1,-1,1,0.08024374652542776,high
P00543,0,1,0,-0.16395890040344258,low
P00544,0,1,0,-0.16629062479973367,low
P00545,0,1,0,-0.10616113849380865,low
P00546,0,1,0,-0.2170740946919268,low
P00547,0,1,0,-0.1449914197332473,low
P00548,0,1,0,-0.017417082036508935,medium
P00549,0,1,0,-0.2034127842475255,low
P00550,0,1,0,-0.14918803502513073,low
P00551,0,1,0,-0.1832158337861164,low
P00552,0,1,0,-0.17365780493545474,low
P00553,0,1,0,-0.10543194716648047,low
P00554,0,1,0,-0.1746672962211453,low
P00555,0,1,0,-0.03301128199861936,medium
P00556,0,1,0,-0.16546119122665676,low
P00557,0,1,0,-0.18112137974180753,low
P00558,0,1,0,-0.20470484467980926,low
P00559,0,1,0,-0.19632332073187186,low
P00560,0,1,0,-0.08637547689194741,medium
P00561,1,-1,1,0.008051711033350228,high
P00562,1,-1,1,0.01627514825521792,high
P00563,0,1,0,-0.10044071699234852,low
P00564,0,1,0,-0.17889587117173983,low
P00565,0,1,0,-0.12251784915291675,low
P00566,0,1,0,-0.024309842086834732,medium
P00567,0,1,0,-0.18943180400094117,low
P00568,0,1,0,-0.09274316931463494,medium
P00569,0,1,0,-0.1319873610774857,low
P00570,0,1,0,-0.10476940187580747,low
P00571,1,-1,1,0.042056767468246714,high
P00572,0,1,0,-0.17702752200839017,low
P00573,0,1,0,-0.13561367984174566,low
P00574,0,1,0,-0.06928162865847265,medium
P00575,0,1,0,-0.050455620622154695,medium
P00576,0,1,0,-0.2128097503786675,low
P00577,0,1,0,-0.208914417012889,low
P00578,0,1,0,-0.1847607209048288,low
P00579,0,1,0,-0.1667859062626157,low
P00580,0,1,0,-0.053163569642305286,medium
P00581,0,1,0,-0.16468405710339518,low
P00582,0,1,0,-0.06464030287589195,medium
P00583,0,1,0,-0.11592400470166275,low
P00584,0,1,0,-0.19133395091303373,low
P00585,0,1,0,-0.09081340933422344,medium
P00586,0,1,0,-0.18229783629690538,low
P00587,1,-1,1,0.02332487004227468,high
P00588,0,1,0,-0.17484801924194132,low
P00589,0,1,0,-0.18343326879691352,low
P00590,0,1,0,-0.19920260568391557,low
P00591,0,1,0,-0.12002210359537252,low
P00592,0,1,0,-0.16467215732210955,low
P00593,0,1,0,-0.15579990862097537,low
P00594,0,1,0,-0.10304636146762652,low
P00595,0,1,0,-0.17257942049997577,low
P00596,0,1,0,-0.11000533858921852,low
P00597,0,1,0,-0.21667868758046788,low
P00598,0,1,0,-0.1756764953360344,low
P00599,0,1,0,-0.14455030450979822,low
P00600,1,-1,1,0.04168727676022732,high
P00601,0,1,0,-0.14212942134383977,low
P00602,0,1,0,-0.1596368218575056,low
P00603,0,1,0,-0.17123320224516225,low
P00604,0,1,0,-0.1738797135815654,low
P00605,0,1,0,-0.1763612371743573,low
P00606,0,1,0,-0.1728509132772752,low
P00607,1,-1,1,0.002707768979632985,high
P00608,0,1,0,-0.16478754912343158,low
P00609,0,1,0,-0.06414637751203545,medium
P00610,0,1,0,-0.18295754958810945,low
P00611,0,1,0,-0.19699970475381268,low
P00612,0,1,0,-0.12939222728698085,low
P00613,0,1,0,-0.20566423014434027,low
P00614,0,1,0,-0.20598172198237924,low
P00615,0,1,0,-0.2108028510655824,low
P00616,0,1,0,-0.20450868913425896,low
P00617,0,1,0,-0.18594891128142904,low
P00618,0,1,0,-0.1676763963891057,low
P00619,0,1,0,-0.19633206610794263,low
P00620,1,1,0,-0.00036980766705485557,medium
P00621,0,1,0,-0.13335877440257848,low
P00622,0,1,0,-0.15141995411511344,low
P00623,0,1,0,-0.15734850280163004,low
P00624,1,-1,1,0.004745617814466918,high
P00625,0,1,0,-0.1946982962553252,low
P00626,0,1,0,-0.20337694867101913,low
P00627,0,1,0,-0.2038799789770518,low
P00628,0,1,0,-0.1528276298642005,low
P00629,0,1,0,-0.19001242151135778,low
P00630,0,1,0,-0.19815379891533974,low
